This file contains the detailed results for the training on BU SCC. 
We used 8 CPU and One GPU for this training. It took 20 hours for the train.
I am putting some of the results.
Total training samples were : 9449
Validation samples: 3168. Each of these samples is 250x250x3 size images. 

modules loaded
Train/Test Split -> 18 file(s) of 72 used for testing
72
Train Set -----------------------------
 -> features shape 121:250:250
 -> labels shape   121:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
Test Set -----------------------------
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
 -> features shape 176:250:250
 -> labels shape   176:2
Before Shuffling -> ['preprocessed_TSA_scans-tz1-250-250-b72.npy', 'preprocessed_TSA_scans-tz1-250-250-b29.npy', 'preprocessed_TSA_scans-tz1-250-250-b13.npy', 'preprocessed_TSA_scans-tz1-250-250-b71.npy', 'preprocessed_TSA_scans-tz1-250-250-b10.npy', 'preprocessed_TSA_scans-tz1-250-250-b56.npy', 'preprocessed_TSA_scans-tz1-250-250-b37.npy', 'preprocessed_TSA_scans-tz1-250-250-b69.npy', 'preprocessed_TSA_scans-tz1-250-250-b55.npy', 'preprocessed_TSA_scans-tz1-250-250-b46.npy', 'preprocessed_TSA_scans-tz1-250-250-b31.npy', 'preprocessed_TSA_scans-tz1-250-250-b53.npy', 'preprocessed_TSA_scans-tz1-250-250-b26.npy', 'preprocessed_TSA_scans-tz1-250-250-b61.npy', 'preprocessed_TSA_scans-tz1-250-250-b11.npy', 'preprocessed_TSA_scans-tz1-250-250-b27.npy', 'preprocessed_TSA_scans-tz1-250-250-b15.npy', 'preprocessed_TSA_scans-tz1-250-250-b38.npy', 'preprocessed_TSA_scans-tz1-250-250-b62.npy', 'preprocessed_TSA_scans-tz1-250-250-b18.npy', 'preprocessed_TSA_scans-tz1-250-250-b42.npy', 'preprocessed_TSA_scans-tz1-250-250-b64.npy', 'preprocessed_TSA_scans-tz1-250-250-b70.npy', 'preprocessed_TSA_scans-tz1-250-250-b59.npy', 'preprocessed_TSA_scans-tz1-250-250-b7.npy', 'preprocessed_TSA_scans-tz1-250-250-b50.npy', 'preprocessed_TSA_scans-tz1-250-250-b5.npy', 'preprocessed_TSA_scans-tz1-250-250-b44.npy', 'preprocessed_TSA_scans-tz1-250-250-b12.npy', 'preprocessed_TSA_scans-tz1-250-250-b16.npy', 'preprocessed_TSA_scans-tz1-250-250-b58.npy', 'preprocessed_TSA_scans-tz1-250-250-b9.npy', 'preprocessed_TSA_scans-tz1-250-250-b51.npy', 'preprocessed_TSA_scans-tz1-250-250-b6.npy', 'preprocessed_TSA_scans-tz1-250-250-b34.npy', 'preprocessed_TSA_scans-tz1-250-250-b40.npy', 'preprocessed_TSA_scans-tz1-250-250-b57.npy', 'preprocessed_TSA_scans-tz1-250-250-b4.npy', 'preprocessed_TSA_scans-tz1-250-250-b2.npy', 'preprocessed_TSA_scans-tz1-250-250-b65.npy', 'preprocessed_TSA_scans-tz1-250-250-b49.npy', 'preprocessed_TSA_scans-tz1-250-250-b32.npy', 'preprocessed_TSA_scans-tz1-250-250-b8.npy', 'preprocessed_TSA_scans-tz1-250-250-b54.npy', 'preprocessed_TSA_scans-tz1-250-250-b24.npy', 'preprocessed_TSA_scans-tz1-250-250-b47.npy', 'preprocessed_TSA_scans-tz1-250-250-b33.npy', 'preprocessed_TSA_scans-tz1-250-250-b43.npy', 'preprocessed_TSA_scans-tz1-250-250-b66.npy', 'preprocessed_TSA_scans-tz1-250-250-b20.npy', 'preprocessed_TSA_scans-tz1-250-250-b23.npy', 'preprocessed_TSA_scans-tz1-250-250-b28.npy', 'preprocessed_TSA_scans-tz1-250-250-b67.npy', 'preprocessed_TSA_scans-tz1-250-250-b21.npy']
